# Directed graph: forest_fire_network.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 5770
# FromNodeId	ToNodeId
735	140
735	142
735	152
735	155
735	160
735	163
735	166
735	170
735	172
735	176
735	186
735	196
735	198
735	202
735	218
735	230
735	237
735	242
735	244
735	256
735	258
735	259
735	262
735	272
735	274
735	276
735	280
735	285
735	286
735	287
735	288
735	299
735	309
735	311
735	320
735	337
735	342
735	360
735	363
735	372
735	380
735	383
735	384
735	403
735	411
735	434
735	438
735	451
735	455
735	462
735	472
735	481
735	487
735	491
735	493
735	494
735	498
735	513
735	519
735	524
735	526
735	531
735	532
735	538
735	544
735	561
735	562
735	565
735	568
735	575
735	585
735	588
735	597
735	609
735	612
735	626
735	628
735	634
735	637
735	638
735	640
735	644
735	662
735	665
735	674
735	675
735	684
735	695
735	696
735	708
735	713
735	717
735	723
735	726
735	734
736	276
736	283
736	508
736	595
737	322
737	382
738	634
739	108
740	1
740	3
740	24
740	28
740	32
740	129
740	196
740	324
740	432
740	455
740	474
740	494
740	626
740	662
740	735
741	8
741	10
741	11
741	33
741	37
741	49
741	75
741	90
741	117
741	139
741	149
741	161
741	175
741	196
741	230
741	244
741	258
741	368
741	380
741	405
741	409
741	660
741	716
742	322
742	382
743	428
744	130
744	216
745	0
745	1
745	2
745	3
745	4
745	6
745	7
745	8
745	11
745	13
745	14
745	15
745	18
745	19
745	20
745	22
745	24
745	25
745	28
745	29
745	31
745	37
745	44
745	45
745	51
745	52
745	54
745	55
745	59
745	60
745	68
745	82
745	83
745	84
745	96
745	99
745	101
745	120
745	128
745	129
745	138
745	142
745	143
745	154
745	163
745	179
745	196
745	230
745	244
745	256
745	257
745	276
745	286
745	311
745	348
745	378
745	380
745	392
745	403
745	411
745	419
745	438
745	451
745	452
745	455
745	463
745	472
745	475
745	481
745	493
745	494
745	498
745	504
745	513
745	519
745	561
745	568
745	588
745	628
745	637
745	644
745	655
745	657
745	684
745	695
745	708
745	710
745	713
745	716
745	726
745	735
745	741
746	674
747	371
747	515
747	555
748	402
749	399
749	427
749	471
750	51
750	60
750	201
750	676
751	592
752	644
753	513
754	0
754	51
754	62
754	79
754	99
754	329
754	338
754	403
754	504
754	513
754	713
754	726
755	121
756	432
757	529
758	51
758	59
758	62
758	79
758	338
758	459
758	754
759	352
759	644
760	621
761	533
762	472
763	573
764	333
764	485
764	578
764	723
765	6
765	7
765	19
765	27
765	68
765	133
765	140
765	160
765	163
765	233
765	288
765	439
765	461
765	528
765	544
765	548
765	587
765	733
765	735
765	740
765	745
766	531
767	423
768	262
769	0
769	2
769	6
769	15
769	29
769	157
769	224
769	288
769	290
769	352
769	472
769	544
769	719
770	151
770	164
770	169
770	304
770	593
770	621
770	760
771	400
772	682
773	563
773	649
774	168
774	408
774	443
774	664
775	0
775	1
775	2
775	3
775	5
775	8
775	16
775	18
775	24
775	42
775	51
775	54
775	59
775	60
775	62
775	98
775	112
775	116
775	121
775	123
775	128
775	129
775	138
775	157
775	163
775	168
775	179
775	180
775	196
775	197
775	202
775	209
775	224
775	228
775	230
775	238
775	242
775	259
775	272
775	282
775	286
775	288
775	337
775	342
775	372
775	380
775	402
775	408
775	411
775	419
775	434
775	471
775	472
775	493
775	494
775	519
775	531
775	562
775	577
775	588
775	597
775	600
775	609
775	626
775	628
775	634
775	646
775	656
775	663
775	665
775	674
775	675
775	684
775	713
775	715
775	725
775	726
775	735
775	740
775	745
775	746
776	294
776	524
777	230
777	498
777	726
777	735
777	745
778	488
779	704
780	47
781	566
782	215
782	376
782	498
783	7
783	11
783	19
783	29
783	39
783	218
783	222
783	285
783	288
783	380
783	498
783	637
783	644
783	708
783	735
783	745
783	765
784	246
785	537
786	643
787	643
787	786
788	214
788	345
788	583
788	700
789	514
789	609
790	6
791	246
792	318
793	434
794	639
794	713
795	493
796	1
796	2
796	5
796	9
796	26
796	44
796	116
796	176
796	195
796	286
796	337
796	644
797	47
797	90
798	332
798	506
798	628
799	8
799	128
800	743
801	284
801	684
802	0
802	1
802	2
802	3
802	6
802	7
802	8
802	10
802	11
802	13
802	14
802	15
802	18
802	19
802	20
802	21
802	23
802	28
802	35
802	37
802	38
802	39
802	40
802	42
802	45
802	50
802	51
802	52
802	59
802	60
802	66
802	68
802	80
802	82
802	83
802	87
802	97
802	116
802	127
802	128
802	129
802	138
802	140
802	142
802	144
802	157
802	163
802	171
802	173
802	175
802	176
802	178
802	196
802	199
802	202
802	213
802	230
802	233
802	237
802	239
802	244
802	245
802	256
802	259
802	262
802	268
802	276
802	283
802	284
802	285
802	286
802	288
802	293
802	301
802	309
802	311
802	319
802	329
802	339
802	346
802	374
802	378
802	380
802	397
802	408
802	411
802	419
802	420
802	423
802	428
802	432
802	455
802	461
802	463
802	472
802	475
802	479
802	491
802	498
802	504
802	508
802	513
802	519
802	524
802	526
802	528
802	531
802	544
802	587
802	588
802	601
802	612
802	628
802	633
802	640
802	642
802	644
802	647
802	652
802	663
802	665
802	674
802	675
802	684
802	695
802	696
802	702
802	704
802	707
802	708
802	710
802	713
802	715
802	726
802	735
802	736
802	740
802	745
802	754
802	758
802	765
802	769
802	775
802	777
802	783
802	796
803	2
803	3
803	8
803	10
803	15
803	18
803	19
803	20
803	22
803	29
803	37
803	42
803	44
803	47
803	49
803	51
803	58
803	66
803	73
803	90
803	93
803	124
803	128
803	129
803	138
803	140
803	161
803	163
803	172
803	191
803	197
803	230
803	244
803	256
803	259
803	261
803	276
803	282
803	288
803	350
803	360
803	380
803	384
803	386
803	415
803	416
803	473
803	475
803	481
803	483
803	524
803	531
803	538
803	539
803	588
803	609
803	612
803	626
803	628
803	647
803	665
803	675
803	708
803	732
803	734
803	735
803	741
803	745
803	775
803	783
803	796
803	797
803	798
803	802
804	308
805	250
806	440
807	0
807	6
807	7
807	15
807	18
807	23
807	24
807	25
807	27
807	30
807	32
807	37
807	38
807	61
807	64
807	70
807	84
807	104
807	108
807	139
807	140
807	175
807	183
807	186
807	202
807	217
807	233
807	237
807	253
807	254
807	255
807	256
807	259
807	275
807	286
807	287
807	288
807	295
807	320
807	341
807	343
807	363
807	369
807	371
807	380
807	403
807	411
807	428
807	442
807	455
807	461
807	468
807	475
807	481
807	513
807	531
807	532
807	577
807	588
807	609
807	612
807	628
807	639
807	665
807	713
807	718
807	734
807	735
807	741
807	745
807	775
807	777
807	783
807	794
807	802
807	803
808	186
808	469
809	260
810	219
811	387
812	674
813	625
814	99
815	29
815	193
815	321
815	605
815	679
816	460
817	558
818	81
818	110
818	135
818	148
818	219
818	252
818	361
818	446
818	462
818	525
818	649
819	183
820	644
821	789
822	81
822	110
822	135
822	152
822	249
822	361
822	446
822	462
823	145
823	572
824	498
825	11
825	18
825	20
825	25
825	28
825	29
825	45
825	76
825	128
825	194
825	196
825	202
825	224
825	230
825	242
825	287
825	472
825	609
826	18
826	33
826	140
826	244
826	341
826	735
826	741
826	745
826	765
826	783
826	803
826	807
827	209
828	3
828	493
828	562
828	588
828	628
829	19
829	435
830	334
831	143
832	717
833	0
833	1
833	8
833	10
833	19
833	24
833	37
833	57
833	68
833	104
833	112
833	127
833	138
833	139
833	142
833	155
833	179
833	191
833	197
833	224
833	230
833	253
833	380
833	384
833	386
833	395
833	401
833	435
833	471
833	472
833	524
833	526
833	538
833	550
833	609
833	626
833	628
833	644
833	647
833	665
833	672
833	717
833	745
833	752
833	803
834	784
835	621
836	54
837	237
837	585
837	807
838	28
839	822
840	707
841	69
842	6
842	125
842	146
842	147
842	153
842	447
842	452
842	475
842	588
842	592
842	745
842	751
842	777
842	803
842	833
843	414
844	0
844	1
844	2
844	3
844	5
844	6
844	7
844	8
844	11
844	13
844	15
844	16
844	18
844	20
844	22
844	24
844	25
844	26
844	28
844	29
844	32
844	35
844	37
844	39
844	43
844	45
844	61
844	93
844	125
844	130
844	142
844	147
844	153
844	183
844	202
844	215
844	224
844	227
844	230
844	242
844	256
844	272
844	276
844	282
844	285
844	286
844	287
844	288
844	290
844	342
844	380
844	395
844	423
844	428
844	454
844	455
844	463
844	471
844	472
844	475
844	481
844	494
844	519
844	524
844	562
844	567
844	588
844	592
844	612
844	639
844	644
844	652
844	657
844	675
844	695
844	713
844	726
844	735
844	745
844	751
844	782
844	797
844	802
844	803
844	807
844	825
844	826
844	833
844	842
845	816
846	728
847	451
848	640
849	190
849	214
850	309
851	520
852	237
852	371
852	807
852	826
852	837
852	844
853	135
854	628
854	671
854	672
855	568
856	24
856	833
857	268
857	418
858	433
859	105
859	156
859	325
860	512
861	10
861	17
861	24
861	196
861	609
861	644
861	655
861	783
862	380
863	208
863	563
863	649
863	773
863	818
864	713
865	104
865	196
865	254
865	735
865	745
865	807
865	833
865	837
866	634
866	735
866	738
866	775
867	657
868	735
868	833
868	865
869	148
869	484
869	501
869	563
870	360
871	175
871	419
871	807
872	0
872	1
872	2
872	4
872	5
872	6
872	7
872	8
872	9
872	10
872	11
872	13
872	15
872	18
872	20
872	24
872	25
872	26
872	39
872	42
872	58
872	61
872	124
872	128
872	129
872	138
872	157
872	180
872	182
872	183
872	194
872	196
872	202
872	209
872	213
872	215
872	230
872	233
872	237
872	244
872	258
872	261
872	276
872	286
872	288
872	342
872	378
872	380
872	384
872	386
872	401
872	409
872	415
872	439
872	461
872	471
872	472
872	481
872	498
872	528
872	531
872	538
872	544
872	585
872	588
872	609
872	626
872	628
872	647
872	655
872	672
872	675
872	681
872	726
872	732
872	733
872	734
872	735
872	745
872	775
872	777
872	797
872	802
872	803
872	807
872	825
872	828
872	833
872	844
872	856
872	861
872	865
872	868
873	341
874	51
874	56
875	145
875	572
875	625
875	823
876	644
877	753
878	718
878	807
879	2
879	5
879	9
879	10
879	11
879	12
879	17
879	25
879	29
879	68
879	93
879	104
879	106
879	116
879	157
879	163
879	166
879	176
879	186
879	202
879	272
879	282
879	286
879	328
879	380
879	384
879	405
879	434
879	439
879	455
879	480
879	493
879	494
879	513
879	524
879	550
879	609
879	626
879	628
879	634
879	644
879	665
879	684
879	735
879	738
879	775
879	796
879	802
879	803
879	807
879	825
879	844
879	866
879	872
880	404
881	56
881	66
881	99
881	172
881	230
881	360
881	416
881	432
881	471
881	483
881	513
881	626
881	713
881	735
881	740
881	745
881	754
881	803
881	833
881	856
881	864
881	872
882	325
882	859
883	48
883	86
883	616
884	15
884	641
885	0
885	6
885	7
885	10
885	27
885	29
885	38
885	112
885	116
885	127
885	140
885	305
885	471
885	472
885	491
885	519
885	544
885	603
885	626
885	713
885	802
885	825
885	879
885	881
886	578
887	434
887	532
887	654
888	233
888	461
889	473
890	695
891	642
892	702
893	815
894	8
894	18
894	128
894	142
894	230
894	320
894	380
894	675
894	799
895	892
896	73
896	94
896	126
896	207
896	212
896	250
896	261
896	386
896	538
896	675
897	2
897	12
897	15
897	25
897	73
897	124
897	138
897	320
897	513
897	531
897	544
897	713
897	735
897	745
897	753
898	123
898	640
899	728
900	0
900	10
900	11
900	28
900	138
900	230
900	239
900	322
900	742
900	897
901	256
902	1
902	25
902	26
902	128
902	134
902	218
902	237
902	259
902	363
902	544
902	585
902	637
903	409
904	226
904	410
905	148
906	623
907	398
908	892
909	82
909	362
909	598
910	79
911	114
912	75
913	54
914	0
914	1
914	5
914	6
914	7
914	9
914	45
914	166
914	215
914	277
914	713
914	745
914	775
914	844
915	475
916	444
916	519
917	108
917	130
917	395
918	203
919	178
920	82
920	598
921	680
922	597
923	688
924	783
924	861
925	5
925	12
925	61
925	74
925	111
925	202
925	309
925	472
925	644
925	657
925	684
925	736
925	802
925	825
925	872
925	885
926	350
926	803
927	813
928	477
928	530
929	0
929	8
930	35
930	237
930	244
930	472
930	519
930	544
930	638
930	647
930	655
930	735
930	745
930	765
930	802
930	803
930	807
930	826
930	833
930	837
930	844
930	852
930	865
930	866
930	868
930	872
930	879
930	885
930	897
930	925
931	188
931	492
931	522
932	781
933	309
934	327
934	365
934	390
934	659
935	0
935	6
935	23
935	24
935	118
935	122
935	140
935	196
935	200
935	258
935	259
935	380
935	384
935	460
935	471
935	482
935	862
935	872
935	879
936	0
936	13
936	28
936	40
936	46
936	211
936	380
937	472
937	657
937	867
938	646
938	711
938	720
938	727
939	755
940	277
941	0
941	1
941	493
942	683
943	738
944	0
944	1
944	2
944	4
944	6
944	7
944	8
944	9
944	10
944	13
944	29
944	37
944	38
944	54
944	66
944	67
944	121
944	124
944	128
944	129
944	143
944	144
944	146
944	196
944	200
944	213
944	230
944	244
944	256
944	258
944	259
944	262
944	286
944	287
944	293
944	383
944	403
944	438
944	447
944	452
944	455
944	481
944	483
944	513
944	519
944	524
944	531
944	550
944	562
944	567
944	588
944	592
944	609
944	628
944	634
944	638
944	640
944	674
944	699
944	713
944	725
944	734
944	735
944	738
944	745
944	751
944	766
944	775
944	789
944	798
944	802
944	803
944	807
944	821
944	826
944	828
944	833
944	842
944	844
944	848
944	852
944	866
944	872
944	878
944	879
944	881
944	898
944	914
944	930
944	943
945	190
946	537
946	785
947	5
947	8
947	10
947	17
947	37
947	49
947	51
947	52
947	54
947	60
947	79
947	93
947	97
947	101
947	127
947	179
947	195
947	206
947	242
947	258
947	276
947	279
947	332
947	341
947	377
947	380
947	389
947	416
947	419
947	441
947	448
947	453
947	472
947	483
947	494
947	506
947	588
947	609
947	619
947	628
947	644
947	657
947	665
947	674
947	684
947	713
947	726
947	734
947	798
947	802
947	803
947	925
947	944
948	834
949	934
950	170
951	419
952	0
952	1
952	2
952	3
952	4
952	5
952	6
952	7
952	8
952	9
952	10
952	11
952	16
952	17
952	20
952	25
952	26
952	28
952	29
952	37
952	39
952	46
952	49
952	51
952	66
952	80
952	83
952	88
952	99
952	128
952	129
952	138
952	183
952	202
952	213
952	224
952	245
952	285
952	286
952	293
952	294
952	380
952	383
952	439
952	494
952	524
952	544
952	561
952	588
952	609
952	648
952	703
952	713
952	735
952	741
952	745
952	750
952	769
952	844
952	944
953	43
954	150
954	370
955	149
956	675
956	803
956	842
957	2
957	286
957	517
957	609
957	613
957	674
957	695
957	735
957	803
957	868
957	881
957	885
957	944
957	952
958	0
958	1
958	2
958	3
958	6
958	7
958	8
958	10
958	15
958	19
958	23
958	24
958	25
958	26
958	27
958	28
958	30
958	32
958	33
958	38
958	45
958	68
958	83
958	103
958	127
958	129
958	138
958	140
958	166
958	175
958	196
958	202
958	215
958	230
958	256
958	258
958	288
958	305
958	328
958	341
958	371
958	380
958	395
958	403
958	405
958	419
958	442
958	445
958	472
958	494
958	498
958	603
958	626
958	644
958	657
958	665
958	710
958	713
958	726
958	735
958	741
958	745
958	752
958	754
958	765
958	769
958	775
958	794
958	802
958	803
958	807
958	833
958	842
958	844
958	865
958	868
958	871
958	872
958	879
958	885
958	897
958	914
958	925
958	926
958	929
958	930
958	935
958	944
958	947
958	952
958	957
959	466
960	124
961	484
961	501
961	563
961	649
961	773
962	29
962	90
963	385
963	623
963	906
964	46
964	499
965	299
966	784
967	0
967	1
967	2
967	4
967	10
967	13
967	22
967	25
967	83
967	90
967	183
967	202
967	261
967	286
967	380
967	399
967	416
967	427
967	440
967	471
967	538
967	550
967	562
967	585
967	612
967	644
967	647
967	672
967	675
967	702
967	749
967	803
967	806
967	826
967	844
967	872
967	892
967	896
968	0
968	8
968	25
968	894
968	929
969	21
969	40
969	102
970	0
970	1
970	3
970	4
970	6
970	7
970	8
970	10
970	15
970	16
970	17
970	18
970	19
970	20
970	24
970	25
970	26
970	27
970	28
970	29
970	38
970	43
970	44
970	45
970	51
970	55
970	56
970	59
970	60
970	62
970	79
970	83
970	84
970	99
970	106
970	120
970	125
970	128
970	138
970	140
970	166
970	178
970	179
970	180
970	183
970	189
970	191
970	213
970	215
970	224
970	230
970	233
970	237
970	245
970	253
970	258
970	265
970	279
970	288
970	300
970	301
970	320
970	332
970	338
970	344
970	368
970	369
970	380
970	388
970	392
970	399
970	403
970	411
970	416
970	419
970	434
970	437
970	439
970	461
970	471
970	474
970	488
970	504
970	544
970	561
970	562
970	567
970	587
970	609
970	622
970	628
970	644
970	652
970	671
970	672
970	674
970	675
970	686
970	695
970	726
970	734
970	735
970	745
970	754
970	758
970	765
970	775
970	778
970	783
970	798
970	802
970	803
970	807
970	826
970	828
970	833
970	844
970	854
970	861
970	872
970	879
970	881
970	885
970	890
970	924
970	930
970	935
970	944
970	947
970	952
970	957
970	958
971	207
971	250
971	391
972	148
972	728
972	846
972	899
973	866
973	944
974	13
974	186
974	494
974	513
974	597
974	675
974	697
974	808
974	879
974	970
975	28
975	38
975	282
975	434
975	455
975	532
975	550
975	561
975	654
975	713
975	745
975	754
975	807
975	887
975	970
976	398
977	168
977	408
978	0
978	1
978	3
978	186
978	338
978	588
978	828
979	866
979	973
980	761
981	178
982	1
982	6
982	47
982	124
982	128
982	180
982	194
982	320
982	493
982	585
982	745
982	872
982	881
983	98
984	23
984	205
984	247
984	533
985	598
985	909
986	499
986	964
987	380
987	775
987	862
988	86
988	557
988	616
989	646
990	778
991	70
991	92
991	98
991	167
991	217
991	295
991	328
991	341
991	442
992	0
992	1
992	2
992	10
992	20
992	27
992	36
992	104
992	129
992	196
992	242
992	254
992	262
992	286
992	324
992	341
992	380
992	403
992	419
992	423
992	471
992	481
992	524
992	550
992	561
992	640
992	745
992	768
992	807
992	844
992	865
992	872
992	873
992	879
992	885
992	894
992	925
992	944
992	957
992	958
992	967
992	968
992	970
992	975
993	216
994	341
994	480
994	991
995	0
995	1
995	2
995	4
995	7
995	8
995	10
995	11
995	12
995	15
995	19
995	20
995	24
995	27
995	28
995	45
995	51
995	52
995	54
995	55
995	58
995	59
995	60
995	62
995	66
995	79
995	80
995	83
995	96
995	99
995	101
995	104
995	128
995	129
995	138
995	163
995	179
995	222
995	230
995	238
995	244
995	254
995	256
995	259
995	261
995	262
995	276
995	282
995	286
995	309
995	311
995	337
995	338
995	376
995	380
995	403
995	409
995	411
995	416
995	434
995	444
995	453
995	455
995	463
995	472
995	498
995	504
995	519
995	544
995	550
995	561
995	568
995	609
995	612
995	626
995	628
995	634
995	640
995	702
995	713
995	726
995	732
995	735
995	745
995	782
995	802
995	803
995	872
995	879
995	885
995	916
995	947
995	958
995	967
995	970
995	975
995	978
995	992
996	426
997	857
998	299
999	7
999	8
999	36
999	37
999	47
999	64
999	104
999	116
999	121
999	184
999	230
999	244
999	302
999	455
999	726
999	735
999	803
999	807
999	825
999	844
999	865
999	879
999	885
999	947
999	958
999	970
999	992
999	995
