# Directed graph: examplegraph/forest_fire_network.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4202
# FromNodeId	ToNodeId
866	743
867	205
867	228
868	477
869	206
870	825
871	765
872	227
873	474
874	298
875	483
876	116
876	407
877	726
878	548
879	611
880	375
880	501
880	679
880	702
881	349
881	836
881	843
882	582
883	2
883	15
883	43
883	83
883	97
883	168
883	202
883	227
883	258
883	316
883	339
883	443
883	455
883	501
883	642
883	651
883	702
883	722
883	734
883	787
883	796
883	801
883	830
883	832
884	260
885	830
886	690
887	406
887	699
888	492
889	0
889	4
889	52
889	54
889	70
889	96
889	98
889	173
889	327
889	443
889	455
889	498
889	596
889	708
889	738
889	739
889	787
889	796
889	801
889	816
889	818
889	820
889	830
889	854
889	883
890	15
891	539
892	326
892	360
892	595
892	664
893	416
893	677
894	847
895	31
895	58
895	591
895	682
895	702
896	147
897	5
897	80
897	246
897	339
897	455
897	464
897	537
897	587
897	634
897	679
897	702
897	739
897	787
897	796
897	801
897	816
897	818
897	820
897	830
897	854
897	889
898	861
899	367
900	557
900	693
901	198
901	220
901	301
901	317
901	422
902	364
903	791
904	769
905	782
906	868
907	434
907	745
908	123
908	705
909	4
909	330
909	815
910	112
911	151
912	70
912	189
912	273
912	330
912	417
912	815
913	12
913	26
913	260
913	359
914	71
914	159
914	161
914	715
915	664
916	631
917	98
918	816
919	344
920	384
921	48
921	391
922	779
923	614
923	805
924	69
925	51
926	26
926	55
926	104
926	260
926	359
926	596
926	913
927	600
927	737
928	67
928	299
928	444
929	735
930	331
931	583
932	734
933	289
934	128
935	45
935	172
935	285
936	508
936	510
936	813
937	21
937	37
937	151
937	166
937	194
937	581
937	596
937	602
937	797
937	829
938	0
938	8
938	46
938	54
938	70
938	141
938	184
938	235
938	313
938	351
938	431
938	440
938	484
938	501
938	543
938	596
938	679
938	697
938	787
938	830
938	880
938	889
939	0
939	420
940	221
940	366
940	491
940	853
941	557
941	693
941	900
942	768
943	35
943	46
943	72
943	88
943	140
943	226
943	235
943	260
943	288
943	328
943	351
943	417
943	501
943	545
943	596
943	702
944	5
944	29
944	35
944	388
944	611
944	879
945	617
946	1
946	132
947	762
948	544
949	404
950	0
950	1
950	2
950	3
950	4
950	5
950	7
950	8
950	9
950	10
950	25
950	28
950	32
950	35
950	37
950	45
950	59
950	64
950	66
950	70
950	85
950	87
950	96
950	97
950	98
950	115
950	118
950	140
950	141
950	147
950	151
950	172
950	180
950	246
950	249
950	270
950	285
950	305
950	323
950	339
950	350
950	352
950	419
950	429
950	433
950	440
950	456
950	458
950	516
950	555
950	596
950	610
950	615
950	621
950	679
950	685
950	702
950	732
950	739
950	742
950	750
950	787
950	816
950	818
950	820
950	830
950	834
950	845
950	852
950	883
950	885
950	889
950	895
950	897
950	935
950	938
951	903
952	890
953	12
953	26
954	17
954	154
954	303
954	379
954	454
954	696
955	243
955	823
956	144
956	238
956	352
957	0
957	1
957	2
957	4
957	7
957	17
957	38
957	44
957	115
957	120
957	131
957	154
957	226
957	235
957	259
957	302
957	351
957	383
957	415
957	548
957	565
957	713
957	830
958	183
959	467
960	350
961	331
961	385
962	958
963	38
963	137
963	240
964	1
964	4
964	5
964	6
964	7
964	8
964	9
964	11
964	15
964	17
964	18
964	19
964	21
964	22
964	24
964	31
964	32
964	37
964	38
964	41
964	42
964	85
964	98
964	100
964	109
964	117
964	120
964	124
964	162
964	175
964	180
964	185
964	193
964	211
964	221
964	224
964	226
964	235
964	252
964	262
964	298
964	327
964	351
964	364
964	366
964	368
964	383
964	386
964	411
964	445
964	457
964	485
964	487
964	539
964	545
964	555
964	561
964	596
964	636
964	657
964	679
964	685
964	700
964	702
964	713
964	732
964	739
964	815
964	816
964	817
964	820
964	830
964	837
964	852
964	853
964	940
964	950
965	70
965	305
965	431
965	938
966	1
966	2
966	3
966	4
966	5
966	7
966	8
966	38
966	131
966	242
966	259
966	273
966	351
966	383
966	455
966	548
966	565
966	878
966	957
967	10
967	23
967	57
967	60
967	78
967	84
967	103
967	204
967	346
967	423
967	517
967	593
967	622
967	624
967	716
967	836
967	838
967	843
967	881
968	394
968	576
969	202
970	952
971	2
971	14
971	16
971	236
971	427
971	556
972	500
973	727
974	354
975	10
975	17
975	23
975	162
975	163
975	180
975	239
975	541
976	871
977	828
978	633
979	35
979	56
979	127
979	388
979	469
979	596
979	611
980	259
981	639
981	718
982	52
983	0
983	1
983	2
983	3
983	5
983	7
983	17
983	31
983	38
983	49
983	131
983	199
983	251
983	259
983	265
983	273
983	298
983	302
983	339
983	351
983	383
983	386
983	411
983	548
983	555
983	565
983	594
983	596
983	702
983	719
983	878
983	957
983	966
983	980
984	30
984	343
984	646
985	379
985	408
985	549
985	696
985	850
986	170
986	491
986	853
986	940
987	0
987	1
987	2
987	3
987	5
987	6
987	8
987	12
987	15
987	17
987	18
987	20
987	21
987	26
987	27
987	31
987	34
987	46
987	53
987	79
987	87
987	97
987	102
987	121
987	142
987	154
987	171
987	187
987	226
987	235
987	246
987	257
987	273
987	289
987	293
987	298
987	311
987	313
987	316
987	339
987	341
987	355
987	363
987	379
987	383
987	415
987	419
987	431
987	440
987	455
987	501
987	520
987	521
987	588
987	589
987	596
987	627
987	645
987	657
987	667
987	679
987	683
987	685
987	696
987	700
987	702
987	709
987	711
987	713
987	724
987	735
987	739
987	776
987	781
987	787
987	801
987	815
987	816
987	818
987	820
987	828
987	830
987	860
987	861
987	883
987	889
987	897
987	898
987	938
987	950
987	954
987	964
988	310
988	794
989	554
990	156
991	521
992	0
992	10
992	22
992	39
992	117
992	151
992	180
992	383
992	967
993	233
993	862
994	49
994	298
994	467
994	959
995	741
996	8
996	10
996	25
996	28
996	87
996	180
996	185
996	262
996	290
996	339
996	610
996	625
996	668
996	700
996	742
996	787
996	817
996	950
996	964
996	987
997	341
997	473
997	596
997	679
997	702
997	883
998	894
999	0
999	4
999	7
999	8
999	9
999	14
999	15
999	17
999	22
999	31
999	38
999	63
999	98
999	226
999	361
999	364
